Canale,durata(s)
EEGFp1,0.8125
EEGFp1,0.7109375
EEGFp1,1.015625
EEGFp1,0.609375
EEGFp1,1.3203125
EEGFp1,1.3203125
EEGFp1,0.9140625
EEGFp1,0.8125
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,1.421875
EEGFp1,0.609375
EEGFp1,0.8125
EEGFp1,0.8125
EEGFp1,1.828125
EEGFp1,0.8125
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,0.7109375
EEGFp1,1.5234375
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,1.21875
EEGFp1,0.609375
EEGFp1,0.8125
EEGFp1,1.1171875
EEGFp1,0.8125
EEGFp1,0.8125
EEGFp1,1.1171875
EEGFp1,1.21875
EEGFp1,0.8125
EEGFp1,1.5234375
EEGFp1,0.9140625
EEGFp1,1.625
EEGFp1,0.8125
EEGFp1,0.8125
EEGFp1,1.828125
EEGFp2,0.609375
EEGFp2,1.1171875
EEGFp2,2.03125
EEGFp2,0.609375
EEGFp2,1.21875
EEGFp2,0.7109375
EEGFp2,2.234375
EEGFp2,0.9140625
EEGFp2,1.5234375
EEGFp2,1.5234375
EEGFp2,1.1171875
EEGFp2,1.015625
EEGFp2,1.21875
EEGFp2,1.3203125
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,1.3203125
EEGFp2,1.7265625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.9296875
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,1.21875
EEGFp2,0.9140625
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,1.625
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,1.015625
EEGFp2,0.8125
EEGFp2,0.7109375
EEGFp2,1.1171875
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,1.828125
EEGFp2,0.9140625
EEGFp2,0.609375
EEGFp2,1.421875
EEGFp2,1.21875
EEGFp2,1.015625
EEGF7,0.609375
EEGF7,0.609375
EEGF7,1.015625
EEGF7,0.8125
EEGF7,1.3203125
EEGF7,1.3203125
EEGF7,1.21875
EEGF7,1.828125
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,1.21875
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.8125
EEGF7,2.4375
EEGF7,0.609375
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,1.015625
EEGF7,0.9140625
EEGF7,0.7109375
EEGF7,1.5234375
EEGF7,0.609375
EEGF7,1.1171875
EEGF7,0.9140625
EEGF7,0.609375
EEGF7,1.015625
EEGF7,0.609375
EEGF7,1.3203125
EEGF7,1.1171875
EEGF7,0.9140625
EEGF7,0.8125
EEGF7,1.625
EEGF7,0.9140625
EEGF7,1.21875
EEGF7,0.8125
EEGF7,1.21875
EEGF7,0.7109375
EEGF3,1.5234375
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,1.015625
EEGF3,2.03125
EEGF3,0.8125
EEGF3,0.609375
EEGF3,1.5234375
EEGF3,1.421875
EEGF3,1.3203125
EEGF3,0.7109375
EEGF3,0.9140625
EEGF3,4.671875
EEGF3,1.015625
EEGF3,0.609375
EEGF3,1.1171875
EEGF3,2.1328125
EEGF3,1.1171875
EEGF3,0.9140625
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,1.21875
EEGF3,0.7109375
EEGF3,1.21875
EEGF3,0.9140625
EEGF3,0.7109375
EEGF3,2.03125
EEGF3,1.421875
EEGF3,1.015625
EEGF3,1.421875
EEGF3,1.7265625
EEGF3,0.7109375
EEGF3,0.9140625
EEGF3,1.625
EEGF3,1.3203125
EEGF3,0.7109375
EEGF3,1.1171875
EEGF3,0.7109375
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.421875
EEGF3,0.8125
EEGF3,0.8125
EEGF3,1.015625
EEGF3,0.9140625
EEGF3,1.421875
EEGF3,1.9296875
EEGF3,0.9140625
EEGF3,1.5234375
EEGF3,1.7265625
EEGF3,1.421875
EEGF3,1.015625
EEGF3,0.8125
EEGF3,0.9140625
EEGF3,2.84375
EEGF3,1.5234375
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.9140625
EEGF3,1.625
EEGF3,0.9140625
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.9140625
EEGF3,1.421875
EEGF3,0.8125
EEGF3,1.421875
EEGF3,0.7109375
EEGFz,0.609375
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,0.8125
EEGFz,1.3203125
EEGFz,2.03125
EEGFz,1.5234375
EEGFz,0.609375
EEGFz,2.03125
EEGFz,0.609375
EEGFz,0.8125
EEGFz,3.3515625
EEGFz,1.828125
EEGFz,0.8125
EEGFz,1.3203125
EEGFz,0.9140625
EEGFz,1.9296875
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,1.015625
EEGFz,1.828125
EEGFz,1.421875
EEGFz,0.609375
EEGFz,1.21875
EEGFz,0.7109375
EEGFz,1.828125
EEGFz,0.7109375
EEGFz,2.1328125
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.609375
EEGFz,1.21875
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,1.3203125
EEGFz,1.1171875
EEGFz,0.7109375
EEGFz,1.9296875
EEGFz,1.1171875
EEGFz,0.609375
EEGFz,0.609375
EEGFz,0.609375
EEGFz,1.21875
EEGFz,0.7109375
EEGFz,2.03125
EEGFz,1.015625
EEGFz,1.5234375
EEGFz,1.421875
EEGFz,0.7109375
EEGFz,0.8125
EEGFz,1.015625
EEGFz,1.9296875
EEGFz,2.640625
EEGFz,0.7109375
EEGFz,0.9140625
EEGFz,0.7109375
EEGFz,0.7109375
EEGF4,0.609375
EEGF4,0.8125
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,0.609375
EEGF4,0.9140625
EEGF4,0.7109375
EEGF4,0.8125
EEGF4,0.609375
EEGF4,0.609375
EEGF4,1.21875
EEGF4,0.7109375
EEGF4,1.9296875
EEGF4,2.234375
EEGF4,2.3359375
EEGF4,0.609375
EEGF4,1.5234375
EEGF4,1.9296875
EEGF4,2.5390625
EEGF4,1.625
EEGF4,1.21875
EEGF4,0.7109375
EEGF4,3.7578125
EEGF4,4.5703125
EEGF4,1.5234375
EEGF4,0.609375
EEGF4,0.7109375
EEGF4,2.3359375
EEGF4,0.7109375
EEGF4,2.1328125
EEGF4,2.1328125
EEGF4,1.625
EEGF4,1.3203125
EEGF4,1.3203125
EEGF4,1.828125
EEGF4,1.9296875
EEGF4,1.21875
EEGF4,0.9140625
EEGF4,1.9296875
EEGF4,0.8125
EEGF4,0.9140625
EEGF4,2.234375
EEGF4,1.21875
EEGF4,1.015625
EEGF4,0.9140625
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.421875
EEGF4,0.8125
EEGF4,1.015625
EEGF4,0.7109375
EEGF4,0.8125
EEGF4,0.8125
EEGF4,0.8125
EEGF4,0.7109375
EEGF4,1.015625
EEGF4,1.3203125
EEGF4,0.7109375
EEGF4,1.9296875
EEGF4,1.5234375
EEGF4,0.7109375
EEGF4,1.015625
EEGF4,1.1171875
EEGF4,0.8125
EEGF4,0.9140625
EEGF4,2.234375
EEGF4,1.1171875
EEGF4,1.5234375
EEGF4,1.9296875
EEGF4,1.625
EEGF4,0.9140625
EEGF4,1.625
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.8125
EEGF4,1.1171875
EEGF4,2.640625
EEGF4,0.609375
EEGF4,1.625
EEGF4,1.21875
EEGF4,1.015625
EEGF4,1.015625
EEGF4,2.5390625
EEGF4,0.609375
EEGF4,1.7265625
EEGF4,0.7109375
EEGF4,0.7109375
EEGF8,0.7109375
EEGF8,0.9140625
EEGF8,0.7109375
EEGF8,2.1328125
EEGF8,1.7265625
EEGF8,1.828125
EEGF8,0.8125
EEGF8,0.7109375
EEGF8,1.5234375
EEGF8,1.3203125
EEGF8,1.015625
EEGF8,0.609375
EEGF8,2.640625
EEGF8,0.609375
EEGF8,2.03125
EEGF8,0.8125
EEGF8,1.9296875
EEGF8,0.7109375
