Canale,durata(s)
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,1.015625
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,0.8125
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.8125
EEGFp1,0.609375
EEGFp1,0.8125
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,0.8125
EEGFp1,0.9140625
EEGFp1,1.21875
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,1.5234375
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.8125
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,1.9296875
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,1.21875
EEGFp1,2.3359375
EEGFp1,0.609375
EEGFp1,1.7265625
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,1.015625
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,1.015625
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.9140625
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,1.9296875
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,0.9140625
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,1.5234375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,2.03125
EEGFp2,0.7109375
EEGFp2,1.21875
EEGFp2,2.234375
EEGFp2,2.1328125
EEGFp2,0.609375
EEGFp2,1.21875
EEGFp2,1.5234375
EEGFp2,0.609375
EEGFp2,1.3203125
EEGFp2,1.015625
EEGFp2,0.8125
EEGFp2,1.1171875
EEGF7,0.8125
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.8125
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.8125
EEGF7,0.7109375
EEGF7,1.9296875
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.8125
EEGF7,0.7109375
EEGF7,1.015625
EEGF7,0.609375
