Canale_SX,Canale_DX,Direzione,Ritardo(s)
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,0.203125
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0.1015625
EEGP3,EEGP4,sx_dx,0.609375
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.7109375
EEGP3,EEGP4,sx_dx,0.3046875
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.5078125
EEGP3,EEGP4,dx_sx,0.203125
EEGP3,EEGP4,dx_sx,0.203125
