Canale,durata(s)
EEGFp1,0.8125
EEGFp1,1.3203125
EEGFp1,1.3203125
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,1.015625
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,1.21875
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.8125
EEGFp1,0.8125
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp2,1.1171875
EEGFp2,1.3203125
EEGFp2,0.9140625
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,1.1171875
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,1.1171875
EEGFp2,0.8125
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.609375
EEGF7,0.609375
EEGF7,1.015625
EEGF7,1.015625
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,1.421875
EEGF7,0.609375
EEGF7,0.9140625
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,1.015625
EEGF7,0.7109375
EEGF7,0.7109375
EEGF3,1.1171875
EEGF3,0.8125
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.8125
EEGF3,0.7109375
EEGF3,2.234375
EEGF3,0.8125
EEGF3,1.421875
EEGF3,1.015625
EEGF3,1.015625
EEGF3,0.8125
EEGF3,0.609375
EEGF3,1.015625
EEGF3,1.9296875
EEGF3,0.609375
EEGF3,1.421875
EEGF3,0.609375
EEGF3,1.421875
EEGF3,1.3203125
EEGF3,0.609375
EEGF3,0.9140625
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.8125
EEGF3,1.5234375
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.8125
EEGF3,1.015625
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,0.7109375
EEGF3,1.828125
EEGF3,1.421875
