Canale_SX,Canale_DX,Direzione,Ritardo(s)
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.9140625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0.3046875
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,1.5234375
EEGFp1,EEGFp2,sx_dx,1.21875
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,1.625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.40625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0.8125
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
