Canale,isi_min(s)
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,1.015625
EEGFp1,1.1171875
EEGFp1,1.21875
EEGFp1,1.3203125
EEGFp1,1.3203125
EEGFp1,1.421875
EEGFp1,1.5234375
EEGFp1,1.5234375
EEGFp1,1.625
EEGFp1,1.625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,1.015625
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.21875
EEGFp2,1.3203125
EEGFp2,1.3203125
EEGFp2,1.3203125
EEGFp2,1.421875
EEGFp2,1.421875
EEGFp2,1.5234375
EEGFp2,1.5234375
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.1171875
EEGF7,1.3203125
EEGF7,1.3203125
EEGF7,1.3203125
EEGF7,1.3203125
EEGF7,1.7265625
EEGF7,1.828125
EEGF7,1.9296875
EEGF7,2.03125
EEGF7,2.3359375
EEGF7,2.3359375
EEGF7,2.5390625
EEGF7,2.640625
EEGF7,2.640625
EEGF3,0.9140625
EEGF3,1.015625
EEGF3,1.1171875
EEGF3,1.3203125
EEGF3,1.3203125
EEGF3,1.3203125
EEGF3,1.3203125
EEGF3,1.3203125
EEGF3,1.3203125
EEGF3,1.421875
EEGF3,1.421875
EEGF3,1.421875
EEGF3,1.421875
EEGF3,1.5234375
EEGF3,1.625
EEGF3,1.625
EEGF3,1.625
EEGF3,1.7265625
EEGF3,1.7265625
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.1171875
EEGFz,1.3203125
EEGFz,1.3203125
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.5234375
EEGFz,1.5234375
EEGFz,1.625
EEGF4,1.1171875
EEGF4,3.65625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.21875
EEGF8,1.21875
EEGF8,1.421875
EEGF8,1.421875
EEGF8,1.5234375
