Canale,isi_min(s)
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,0.9140625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.1171875
EEGFp1,1.1171875
EEGFp1,1.1171875
EEGFp1,1.1171875
EEGFp1,1.1171875
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.3203125
EEGFp2,1.3203125
EEGFp2,1.3203125
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
