Canale,isi_min(s)
EEGFp1,1.015625
EEGFp1,1.3203125
EEGFp1,1.7265625
EEGFp1,1.828125
EEGFp1,1.9296875
EEGFp1,2.03125
EEGFp1,2.1328125
EEGFp1,2.4375
EEGFp1,2.4375
EEGFp1,2.5390625
EEGFp2,1.9296875
EEGFp2,2.3359375
EEGFp2,2.3359375
EEGFp2,2.3359375
EEGFp2,3.25
EEGFp2,3.7578125
EEGF7,1.015625
EEGF7,1.421875
EEGF7,1.625
EEGF7,1.7265625
EEGF7,1.7265625
EEGF7,1.828125
EEGF7,1.9296875
EEGF7,2.3359375
EEGF7,2.640625
EEGF3,1.015625
EEGF3,1.1171875
EEGF3,1.21875
EEGF3,1.421875
EEGF3,1.5234375
EEGF3,1.7265625
EEGF3,1.7265625
EEGF3,1.7265625
EEGF3,1.828125
EEGF3,1.828125
EEGF3,1.9296875
EEGF3,2.234375
EEGFz,1.015625
EEGFz,1.1171875
EEGFz,1.21875
EEGFz,1.3203125
EEGFz,1.3203125
EEGFz,1.5234375
EEGF4,1.015625
EEGF4,1.1171875
EEGF4,1.21875
EEGF4,1.3203125
EEGF4,1.5234375
EEGF4,1.828125
EEGF4,1.9296875
EEGF4,2.1328125
EEGF4,2.234375
EEGF8,1.1171875
EEGF8,2.4375
EEGF8,3.046875
EEGF8,4.671875
EEGT3,1.21875
EEGT3,1.3203125
EEGC3,0.9140625
EEGC3,0.9140625
EEGC3,1.015625
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.3203125
EEGC3,1.421875
EEGC3,1.421875
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,1.015625
EEGCz,1.21875
EEGCz,1.21875
EEGCz,1.21875
EEGCz,1.21875
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.421875
EEGC4,1.421875
EEGC4,1.7265625
EEGC4,1.7265625
EEGT4,0.9140625
EEGT4,1.1171875
EEGT4,1.1171875
EEGT4,1.3203125
EEGT4,1.421875
EEGT5,1.1171875
EEGT5,1.21875
EEGT5,1.5234375
EEGT5,1.9296875
EEGT5,2.3359375
EEGT5,2.3359375
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.1171875
EEGP3,1.1171875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.3203125
EEGPz,0.9140625
EEGPz,1.21875
EEGPz,1.5234375
EEGPz,1.5234375
EEGPz,1.5234375
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.1171875
EEGP4,1.1171875
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.1171875
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.21875
EEGO1,1.21875
EEGO1,1.21875
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.1171875
