Canale,durata(s)
EEGFp1,11.375
EEGFp1,1.1171875
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,1.3203125
EEGFp1,0.9140625
EEGFp1,0.7109375
EEGFp1,2.1328125
EEGFp1,7.0078125
EEGFp1,1.1171875
EEGFp1,1.21875
EEGFp1,0.609375
EEGFp1,9.75
EEGFp1,1.21875
EEGFp1,1.9296875
EEGFp1,0.7109375
EEGFp1,6.6015625
EEGFp1,0.7109375
EEGFp1,2.9453125
EEGFp1,2.5390625
EEGFp1,2.4375
EEGFp1,2.234375
EEGFp1,4.1640625
EEGFp1,0.609375
EEGFp1,4.5703125
EEGFp1,8.6328125
EEGFp1,2.1328125
EEGFp1,4.46875
EEGFp1,1.5234375
EEGFp1,2.9453125
EEGFp1,4.3671875
EEGFp1,2.3359375
EEGFp1,1.21875
EEGFp1,1.5234375
EEGFp1,1.625
EEGFp1,3.1484375
EEGFp1,1.3203125
EEGFp1,2.3359375
EEGFp1,3.25
EEGFp1,2.84375
EEGFp1,1.421875
EEGFp1,2.4375
EEGFp1,1.1171875
EEGFp1,0.7109375
EEGFp1,0.8125
EEGFp1,0.8125
EEGFp1,0.8125
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,1.1171875
EEGFp1,1.21875
EEGFp1,1.015625
EEGFp1,2.640625
EEGFp1,2.03125
EEGFp1,0.9140625
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,0.9140625
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,1.625
EEGFp1,0.7109375
EEGFp1,1.015625
EEGFp1,1.21875
EEGFp1,0.7109375
EEGFp1,1.015625
EEGFp1,0.8125
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,1.1171875
EEGFp1,1.625
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,1.21875
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,1.3203125
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,0.8125
EEGFp1,0.8125
EEGFp1,0.609375
EEGFp1,1.421875
EEGFp1,0.7109375
EEGFp1,1.828125
EEGFp1,2.1328125
EEGFp1,0.8125
EEGFp1,1.828125
EEGFp1,7.3125
EEGFp1,0.7109375
EEGFp1,1.7265625
EEGFp1,4.1640625
EEGFp1,0.609375
EEGFp1,1.21875
EEGFp1,1.828125
EEGFp1,0.9140625
EEGFp1,0.7109375
EEGFp1,7.4140625
EEGFp1,1.3203125
EEGFp1,0.9140625
EEGFp1,1.5234375
